itl,GVA per hour worked,Export Intensity,New Businesses,Low Skilled,High Skilled,Active,Inactive due to Illness,Working Age,4G connected,Fibre connected,GFCF per job,ICT per job,Intangibles per job
TLG31,34.2,0.2289484255739934,0.1536866359447004,0.1353915875938252,0.4169381107491857,0.7520181277439456,0.2587093089663049,0.6099673204025905,0.9775,0.429,7430.472866925618,260.92293663250007,1522.3982674113756
TLG32,39.7,0.505731554814506,0.1049661399548532,0.0922570016474464,0.4505766062602965,0.8517298187808896,0.2888888888888888,0.5577044993063148,0.8861,0.535,8639.194253375174,445.4049860421299,3009.219813941246
TLG33,38.5,0.3366764814133235,0.1674226804123711,0.1427980132450331,0.3783112582781457,0.7889072847682119,0.3235294117647059,0.6794150731158605,0.9159,0.949,14494.631915027772,640.3870294685796,4791.381257272567
TLG36,30.8,0.1103557312252964,0.1213443910955914,0.0950764006791171,0.3508771929824561,0.8732314657611772,0.2991071428571428,0.5437441725210712,0.9146,0.075,10432.60042213026,1041.28234531585,1773.0301972711109
TLG37,32.0,0.1670517874133478,0.1418039895923677,0.1375856615709014,0.235635213494992,0.7480231945176594,0.4142259414225941,0.5511170506376921,0.9693,0.363,10098.72704779268,331.0977991926032,1019.3384555280636
TLG38,30.7,0.2098966829798803,0.1330539549502357,0.1313451776649746,0.3629441624365482,0.8546954314720813,0.4017467248908297,0.5508467171143462,0.8522000000000001,0.249,5968.649700408246,237.49124864751823,1002.1548784812196
TLG39,34.0,0.2085016971068369,0.1440152598950882,0.1852367688022284,0.3614206128133704,0.814066852367688,0.4194756554307116,0.5365195721293774,0.9693,0.3779999999999999,8064.688016198647,337.2941866041455,1100.3356956359569
TLH11,35.7,0.3387755102040816,0.1637239165329053,0.1420313790255986,0.3451692815854665,0.8530140379851362,0.3314606741573033,0.5562573206862498,0.8992000000000001,0.8659999999999999,9736.755853644889,418.1688823515305,2181.7367878298546
TLH12,40.4,0.5635112440093393,0.0971168437025796,0.0806328144934932,0.4605766777239091,0.846899719316152,0.2533333333333333,0.5687053862306254,0.7048163568965294,0.3800341436007388,20879.65960098746,499.0208693176171,11528.30345798334
TLH14,36.5,0.1324410163339383,0.1047497201343355,0.0805256869772998,0.3362007168458781,0.850179211469534,0.3173843700159489,0.5445283681714386,0.7004686235503372,0.4105865264359295,11895.431335662455,438.5917764041924,2228.298844396668
TLH15,36.8,0.2340026773761713,0.1066568591393894,0.0667587476979742,0.4852670349907919,0.824585635359116,0.2703412073490813,0.5742097345998377,0.7473744749919139,0.2679639801229086,8359.312012899758,411.3410373555496,1475.8935769954312
TLH16,32.4,0.1305743845879415,0.0876261285183218,0.0635036496350364,0.2868613138686131,0.8255474452554744,0.2301255230125523,0.5290228908591023,0.5875914436750163,0.2617164372631159,7714.409276427818,300.56491066843256,732.1314340802408
TLH17,35.6,0.0702098746791484,0.0942681193747039,0.0795957043588123,0.3727100442198358,0.799115603284902,0.2012578616352201,0.5495153989280458,0.5779354819611471,0.3854967622571693,10027.359781121751,281.3146725595426,1834.1576344312325
TLH21,35.5,0.3001429252024774,0.1738230729436109,0.0936578171091445,0.4129793510324483,0.7529498525073747,0.1940298507462686,0.5974278878985606,0.9358,0.072,25945.76955630564,488.4614992402842,15198.188919368164
TLH23,40.8,0.3188073394495412,0.1050612365353401,0.0634723943274129,0.5148010463995594,0.8402863830373124,0.2336206896551724,0.6029447412725347,0.8873040535895722,0.3079941417094424,9623.629194767846,303.0559092321772,3416.826477576584
TLH24,31.7,0.110958095612827,0.1195046439628483,0.0604558969276511,0.4261645193260654,0.8047571853320119,0.1776649746192893,0.5382309325424344,0.728,0.3409999999999999,12565.383552813337,731.1907173772908,4021.894281241367
TLH25,36.0,0.1648179749715586,0.1006891271056661,0.102771362586605,0.3833718244803695,0.8851039260969977,0.6633165829145728,0.5744591228553139,0.7362999999999998,0.285,16263.342318059298,323.53998203054806,1826.6846361185983
TLH31,28.5,0.0606823266219239,0.1384039900249376,0.1524953789279112,0.3456561922365989,0.8068391866913124,0.3684210526315789,0.5980709172815963,0.9144,0.673,6529.19442131557,137.51561199000835,1884.88759367194
TLH32,36.6,0.118724046810117,0.1370117792932424,0.0704091341579448,0.4272121788772597,0.8943862987630827,0.2702702702702703,0.5941982281472435,0.8257,0.515,18830.59942135383,319.5299455766706,1976.191386584076
TLH34,36.9,0.1829860825166762,0.106265664160401,0.1509570241964608,0.3423618634886241,0.8212351029252438,0.3777777777777777,0.5499219504057388,0.7212340309257581,0.2813043131526812,15464.237722791284,409.7243073227637,6691.540207027923
TLH35,35.7,0.2126729048006509,0.1072961373390558,0.0682074408117249,0.4599774520856821,0.850620067643743,0.2,0.5509727433100604,0.8098158983309398,0.3565209061986793,8365.627526273242,229.1329830234438,790.7866814874697
TLH36,39.5,0.123616565512317,0.0995923121723937,0.0596280087527352,0.4835886214442013,0.8369803063457331,0.2281879194630872,0.5569570887109551,0.7759996751974388,0.5127585368607732,6936.643043733674,324.28412513905033,1172.3349206944392
TLH37,40.1,0.2649673977474807,0.1090237141977209,0.1105186621425109,0.3053805138148328,0.936015511391178,0.7348484848484849,0.5639770909935893,0.849647934537452,0.3547365266184776,6156.629726340029,226.7820794868105,576.6528911459725
TLI31,67.6,0.4340957748252629,0.1105250344883551,0.0709511568123393,0.6524421593830334,0.7850899742930592,0.1961722488038277,0.8497308821473507,0.9968774412181832,0.6829455251175637,15892.37841291864,990.9270998824207,6522.5470187641495
TLI32,61.2,0.7130326913679251,0.1134825611660593,0.0914948453608247,0.7238949391415759,0.7616912235746316,0.3763440860215054,0.7385328696804107,1.0,0.6840000000000002,18323.26477877155,650.9838879618829,4338.994573841317
TLI33,44.4,0.2919956438878301,0.109504496561453,0.0679442508710801,0.6868910540301152,0.7719220549158547,0.1009708737864077,0.6813682889146389,0.9994121300470532,0.5429938524909085,17177.27580161585,526.6150931587147,4340.755297276744
TLI34,33.1,0.1397482649100105,0.1121177802944507,0.0365646258503401,0.7245857590685177,0.9444693237796686,0.1451612903225806,0.6786512073183704,0.9937,0.597,15728.463961566677,233.80751693684104,2080.318743437424
TLI41,35.9,0.2526359528385187,0.1628577767916574,0.0639470782800441,0.5993384785005512,0.839470782800441,0.2307692307692307,0.7312912006398596,0.993923080558886,0.5079340511543546,15118.853853103294,359.7619631094026,3140.0533278713106
TLI42,69.4,0.4636430658329465,0.1351494313673631,0.12625,0.5922876949740035,0.8145580589254766,0.1518691588785046,0.7084339864145198,0.9998,0.646,20685.27835538442,271.79581368195267,3634.100584457753
TLI43,46.6,0.4374292296278942,0.1458101250154722,0.0612357993904128,0.628151842615683,0.8456636187309504,0.2603231597845601,0.7484694639390772,0.9941928117295964,0.2708467194325505,11999.63573388817,508.5525361256286,3906.568829316631
TLI44,39.0,0.2007204555138087,0.1226828446241995,0.071798334458699,0.6153499887463426,0.8480756245779878,0.2281481481481481,0.7276854590658504,0.9948776626615822,0.4874297431469889,14379.119056789488,947.2760730945351,2552.558094749005
TLI45,49.6,0.3291014887024862,0.1214005235602094,0.0750725839900456,0.7034425549564496,0.8979676482787226,0.3373983739837398,0.7610191533148997,0.9979,0.5229999999999999,12647.218404109091,382.3940775036775,2448.6363307530924
TLI51,41.4,0.0558508589476927,0.1352164852975226,0.0513259195893926,0.5218135158254918,0.8423153692614771,0.2839059674502712,0.6507519738734309,0.9727754727595308,0.5320994417759315,14020.304108922375,338.1754596436029,1432.6619999660466
TLI52,35.9,0.0983860672927874,0.1534342258440046,0.114743162108072,0.4209472981987992,0.8325550366911274,0.1772908366533864,0.6185333044491897,0.963253251008454,0.2877792838044604,13591.092784548347,206.61653564720245,708.3905160037693
TLI53,36.6,0.0713918849512069,0.1484674329501915,0.0917647058823529,0.5304575163398693,0.7803921568627451,0.2583333333333333,0.6518427124836826,0.9445850631897472,0.4640357778568885,7938.380917961691,258.3423683893507,975.0030116853392
TLI54,43.8,0.1765639165911151,0.1302218380870066,0.1245229007633587,0.4809160305343511,0.795324427480916,0.2400932400932401,0.6405398137055962,0.9816,0.051,9291.837025967376,702.2861028788274,1651.484749519356
TLI61,39.1,0.0677746346063177,0.1137123745819397,0.0206084396467124,0.570657507360157,0.8788027477919529,0.2874493927125506,0.618366517182579,0.9236,0.381,6660.517207601385,241.1349833474825,1457.503428459479
TLI62,50.5,0.0800693240901213,0.1350641773628938,0.1170568561872909,0.528010033444816,0.8474080267558528,0.3780821917808219,0.6098555927225259,0.9565,0.438,11901.063650177275,450.2712344654956,1622.4151979387648
TLI63,36.9,0.1200387221684414,0.1179880915073644,0.0408585466770106,0.6700284458236359,0.8616498577708818,0.1308411214953271,0.652037554125693,0.9914295523700992,0.3281655490913452,9833.81948233964,558.0964420174072,1468.8504767924371
TLI71,38.2,0.0731918163480933,0.12248322147651,0.1124213836477987,0.5487421383647799,0.7767295597484277,0.3626760563380282,0.6538148192885652,0.9589,0.3359999999999999,8966.592283561333,193.2020309821804,1409.7215484622102
TLI72,41.7,0.1869350862777321,0.1342300301948943,0.125,0.5289017341040463,0.8005780346820809,0.3140096618357488,0.6084033514936068,0.9986,0.532,11544.582954136597,238.02972902424744,1571.955667492081
TLI73,39.4,0.3148974130240856,0.1242647058823529,0.062320230105465,0.6701821668264621,0.8604985618408437,0.2302405498281786,0.5638797957490059,0.997,0.309,11353.6584560741,266.3216061160223,1525.5725518416066
TLI74,37.1,0.2534328683522232,0.1244253299718226,0.1046676096181046,0.5007072135785007,0.7991513437057991,0.2380281690140845,0.6181518047934307,0.9701201041732262,0.2769426777376957,9862.737124471174,824.0053078783469,2089.9414278478125
TLI75,50.9,0.4791431792559188,0.1099948918780861,0.0797342192691029,0.5820598006644518,0.7883720930232558,0.1664050235478807,0.6201301243144575,0.982383176204467,0.3388149658095213,11225.534017126189,716.6886233179637,3710.556444277156
TLJ11,57.5,0.2900652783264669,0.102667493796526,0.0696473102956893,0.5267189169932313,0.8420021375133595,0.2108229988726042,0.5855217390850884,0.89491195303172,0.4642138184801479,15956.030390225747,755.6890901994244,7941.28913376964
TLJ12,47.2,0.2321358844201483,0.1123032904148784,0.0997050147492625,0.4466076696165191,0.863716814159292,0.3809523809523809,0.5801218426997057,0.8873,0.895,11911.479398901713,399.36207293413565,3011.6295638639526
TLJ13,40.0,0.3647735135998297,0.0909494232475598,0.0473057644110275,0.494047619047619,0.8706140350877193,0.2929782082324455,0.5695840002569552,0.7871,0.404,10712.096568969142,303.9355616777862,3185.0720837344134
TLJ14,41.3,0.2978966131907308,0.0925011225864391,0.0556924593395761,0.5867422375554461,0.8474618038442583,0.1534733441033925,0.5496589351407875,0.7358161902770455,0.323849682709966,14879.301353699304,427.738219115205,4713.723718455538
TLJ21,42.6,0.2192999234889059,0.1287923854848304,0.0912698412698412,0.6001984126984127,0.8219246031746031,0.2089136490250696,0.7252711672332848,0.9686,0.295,9916.901408450703,386.3636363636364,3023.6875800256084
TLJ22,31.9,0.0778858350951374,0.0909848011659379,0.1088322858087992,0.3893483294740324,0.8226926893814092,0.3395522388059701,0.5489177803602556,0.8276504864450843,0.4855622804368799,8921.210167618345,245.2569533984159,1081.921164118622
TLJ25,53.7,0.2788727805831568,0.0971704321123053,0.072628135223555,0.5214830970556161,0.8532170119956379,0.2050520059435364,0.5708053895980211,0.8722821709455407,0.3016602735814033,9989.2678549125,601.3701988684988,2003.7423730068044
TLJ26,47.2,0.3540023276865382,0.0925597874224977,0.1087762669962917,0.5890529973935708,0.8431798436142485,0.0637119113573407,0.5597037606160146,0.8313407115489259,0.3607939627171699,14983.05532792302,450.92389436675575,7863.2266250759985
TLJ27,40.8,0.1539105295191722,0.0962740685171292,0.0746987951807229,0.4389558232931727,0.8244979919678714,0.3707093821510298,0.530689406032809,0.879460885891877,0.452751199248087,7581.94889730885,315.69999028465946,782.4249489944622
TLJ28,38.8,0.3888211236277534,0.0928097909229984,0.0454931972789115,0.5153061224489796,0.8788265306122449,0.1263157894736842,0.5558509695487256,0.807078472016269,0.4175686777104606,12167.498855092505,640.4367988831037,4150.389713172884
TLJ31,41.5,0.171059637912673,0.1187904967602591,0.0868935553946415,0.445329471397538,0.7885590152063722,0.273972602739726,0.6626043565876595,0.996,0.476,15227.507931391345,304.44666881563546,2599.884634307721
TLJ32,47.5,0.2102525197789097,0.1555676855895196,0.0928994082840236,0.4621301775147929,0.8142011834319527,0.2547770700636942,0.6688063192303583,0.9816,0.733,7834.740749145015,619.7221907061931,1902.4425822973565
TLJ34,34.4,0.2556515957446808,0.0926118626430801,0.1243386243386243,0.3716931216931217,0.7023809523809523,0.3777777777777777,0.5369546997741381,0.7664,0.5389999999999999,8825.555036425616,175.63896243229684,2988.284967727422
TLJ35,41.2,0.2355153096462282,0.0934128336172629,0.1078247847248221,0.3957319356046425,0.8210408086858855,0.403765690376569,0.5798693502901517,0.9184019428233382,0.1140879669842104,7775.859330570086,340.6069238296761,1007.3726438536538
TLJ36,41.2,0.2550812477140916,0.0876868805644213,0.0557742782152231,0.5032808398950132,0.8333333333333334,0.2047244094488189,0.538135593220339,0.7699035740165728,0.2714568688776334,17527.831975209458,452.8586681691239,6067.109752407583
TLJ37,61.1,0.4693944353518821,0.0890600924499229,0.0610478359908883,0.4724373576309795,0.85375854214123,0.2959501557632398,0.5631280673803898,0.8239935712483792,0.3326020779921738,12206.674248998756,583.6598946738609,1938.292034778109
TLJ41,37.6,0.4693944353518821,0.1268509378084896,0.0829411764705882,0.4247058823529411,0.8876470588235295,0.3507853403141361,0.6013399268487666,0.8772000000000001,0.475,10174.719384419996,414.7134079151336,2072.539827801954
TLJ43,36.7,0.176227971503562,0.1167100130039011,0.0933211344922232,0.3966148215919488,0.8696248856358646,0.2421052631578947,0.5746446587751605,0.7843250880042508,0.4572039887209646,9825.95060760486,417.0310285559208,1145.7950125139462
TLJ44,32.8,0.1190397350993377,0.1082296903942842,0.1294657489347754,0.3657817109144542,0.8007210750573582,0.3042763157894737,0.5800942676951567,0.8103012311518254,0.4404703053701707,8754.19401896426,363.33262746758896,1157.3845321286558
TLJ45,34.2,0.1067961165048543,0.1013491280026324,0.0483417650365373,0.4592467678471051,0.8555368184373243,0.2762645914396887,0.5629069921971408,0.7221635159542444,0.3756550270921132,17654.033041788145,332.62960356556414,7783.4522971750275
TLJ46,43.0,0.1067961165048543,0.0891163255117324,0.1065845570819516,0.4774988157271435,0.7991473235433444,0.2688679245283019,0.5693172777410699,0.6359634997406796,0.4807819838618244,7532.48858650462,239.30426051531995,1338.5036162346184
TLK11,35.7,0.1582463465553236,0.1236310537843757,0.0839228295819935,0.5765273311897106,0.8356913183279743,0.2798434442270058,0.6492367814556265,0.9463,0.592,9925.642344623826,336.96713094861246,3041.178643030494
TLK12,41.3,0.2050681177264964,0.106022052586938,0.0616489230007427,0.4860113889576627,0.8680366427333498,0.3339587242026266,0.569251671533752,0.7985625076936875,0.3311674734084505,11166.227705072395,682.9514594904406,3262.9539158558387
TLK13,39.0,0.4813817650816829,0.0883752549286199,0.0770697167755991,0.446078431372549,0.8562091503267973,0.3806818181818182,0.5628371159809261,0.7153550185534592,0.3663746006289308,9752.296782227082,373.559291148467,2423.7620153979315
TLK14,55.4,0.2611512818104986,0.1234119782214156,0.1235465116279069,0.3539244186046512,0.8146802325581395,0.2823529411764706,0.5838994810253886,0.8955000000000001,0.767,13314.991521760816,1064.683977790338,4156.498320976161
